id,_fivetran_synced,amount,balance_transaction,charge_id,connected_account_id,created,currency,evidence_access_activity_log,evidence_billing_address,evidence_cancellation_policy,evidence_cancellation_policy_disclosure,evidence_cancellation_rebuttal,evidence_customer_communication,evidence_customer_email_address,evidence_customer_name,evidence_customer_purchase_ip,evidence_customer_signature,evidence_details_due_by,evidence_details_has_evidence,evidence_details_past_due,evidence_details_submission_count,evidence_duplicate_charge_documentation,evidence_duplicate_charge_explanation,evidence_duplicate_charge_id,evidence_product_description,evidence_receipt,evidence_refund_policy,evidence_refund_policy_disclosure,evidence_refund_refusal_explanation,evidence_service_date,evidence_service_documentation,evidence_shipping_address,evidence_shipping_carrier,evidence_shipping_date,evidence_shipping_documentation,evidence_shipping_tracking_number,evidence_uncategorized_file,evidence_uncategorized_text,is_charge_refundable,livemode,metadata,reason,status
du_0MmTsrig6peNXzgD4bsS3XWF,2023-06-02 08:23:57,1234,txn_0MmTt4ig6peNXzgDDEp8wsKh,ch_2MZdKRig6peNXzgD0EygIk7l,,2023-03-17 03:23:13,usd,,,,,,,,,,,2023-04-26 23:59:59.000000 UTC,true,false,1,,,,,,,,,,,,,,,,,,true,true,"""{""netsuite_credit_memo_id"":""3324234"",""netsuite_credit_memo_link"":""https://en.wikipedia.org/wiki/Brave_New_World"",""netsuite_customer_refund_id"":""3524872"",""netsuite_customer_refund_link"":""https://en.wikipedia.org/wiki/Aldous_Huxley""}""",product_unacceptable,won
du_0Lvivfig6peNXzgD33SIekHq,2022-12-21 20:19:05,3333,txn_0LviwVig6peNXzgDkSPS1Y1C,ch_2LqbkJig6peNXzgD1jG4Xy7z,,2022-10-22 14:44:03,usd,,,,,,,,,,,2022-11-17 23:59:59.000000 UTC,false,false,1,,,,,,,,,,,,,,,,,,true,true,,general,won
du_0KHowkig6peNXzgDyhndDHOe,2022-09-23 00:00:24,3331,txn_0KHoxcig6peNXzgDKWarDbF0,ch_2JtdoJig6peNXzgD1lCAvXwG,,2022-01-14 12:31:58,usd,,"1600 Pennsylvania Avenue NW, Washington, DC 20500",,,,,[email],Aldous Huxley,68.1.21.555,,2022-02-09 23:59:59.000000 UTC,false,false,1,,,,,file_0KHowoig6peNXzgDyeDmylk3,,,,,,,,,,,,,true,true,,general,won
du_0M9SJTig6peNXzgD58OLM8Mz,2022-12-12 20:19:03,1099,txn_0M9SKaig6peNXzgDlb5cqlBg,ch_2M2d6mig6peNXzgD03nrNVYZ,,2022-11-29 11:49:23,usd,,,,,,,,,,,2022-12-25 23:59:59.000000 UTC,false,false,0,,,,,,,,,,,,,,,,,,false,true,,subscription_canceled,lost
du_0LuGYgig6peNXzgDM8lPBTFC,2022-11-14 14:21:25,1222,txn_0LuGZyig6peNXzgDLgWzetHo,ch_2LUt28ig6peNXzgD0RdFu0qW,,2022-10-18 14:14:18,usd,,,,,,,,,,,2022-11-13 23:59:59.000000 UTC,false,false,0,,,,,,,,,,,,,,,,,,false,true,,subscription_canceled,lost
du_0LyvFuig6peNXzgDyBMCjDi6,2022-11-27 14:20:24,221244,txn_0LyvHhig6peNXzgDg5LanDAq,ch_2Lqdeuig6peNXzgD0sA3iBuH,,2022-10-31 10:30:10,usd,,,,,,,,,,,2022-11-26 23:59:59.000000 UTC,false,false,0,,,,,,,,,,,,,,,,,,false,true,,subscription_canceled,lost
du_0LiAl6ig6peNXzgDEejs24CE,2022-11-13 20:20:09,432532,txn_0Lumheig6peNXzgDSp1KIXph,ch_2LVoJuig6peNXzgD1DvyohjD,,2022-09-15 05:37:08,usd,,,,,,,,,,,2022-11-12 23:59:59.000000 UTC,false,false,0,,,,,,,,,,,,,,,,,,false,true,,general,lost
du_0M9ScVig6peNXzgDkfd7tUNb,2022-12-12 20:19:03,1400,txn_0M9SdPig6peNXzgDgpb4aJDQ,ch_2LqcRzig6peNXzgD06FImTqU,,2022-11-29 12:09:03,usd,,,,,,,,,,,2022-12-25 23:59:59.000000 UTC,false,false,0,,,,,,,,,,,,,,,,,,false,true,,subscription_canceled,lost
du_0LuGd7ig6peNXzgDUxXx85wF,2022-11-14 14:21:25,1400,txn_0LuGe5ig6peNXzgD7PMfTzJ6,ch_2LfkHjig6peNXzgD1e9ltqQt,,2022-10-18 14:18:53,usd,,,,,,,,,,,2022-11-13 23:59:59.000000 UTC,false,false,0,,,,,,,,,,,,,,,,,,false,true,,subscription_canceled,lost
du_0LuGbbig6peNXzgDjHA4RfoT,2022-11-14 14:21:25,700,txn_0LuGcrig6peNXzgDKP5y95T9,ch_2LLwgKig6peNXzgD0Sr5X6kL,,2022-10-18 14:17:19,usd,,,,,,,,,,,2022-11-13 23:59:59.000000 UTC,false,false,0,,,,,,,,,,,,,,,,,,false,true,,subscription_canceled,lost