id,_fivetran_synced,active,alias,authenticity_token,chat_only,created_at,details,email,external_id,last_login_at,locale,locale_id,moderator,name,notes,only_private_comments,organization_id,phone,remote_photo_url,restricted_agent,role,shared,shared_agent,signature,suspended,ticket_restriction,time_zone,two_factor_auth_enabled,updated_at,url,verified
403958466973,2020-03-05 05:03:34.208,TRUE,,,FALSE,2020-02-26 22:55:12,,[email],,2023-02-26 22:55:12,en-US,1,FALSE,John Doe,,FALSE,370297696174,,,TRUE,end-user,FALSE,FALSE,,FALSE,requested,Pacific Time (US & Canada),FALSE,2020-02-26 22:55:12,https://fivetran1813.zendesk.com/api/v2/users/403958466973.json,TRUE
403969371634,2020-03-05 05:03:34.208,TRUE,,,FALSE,2020-02-26 22:41:37,,[email],,2023-02-26 22:55:12,en-US,1,FALSE,John Doe,,FALSE,,,,TRUE,end-user,FALSE,FALSE,,FALSE,requested,Pacific Time (US & Canada),FALSE,2020-02-26 22:41:37,https://fivetran1813.zendesk.com/api/v2/users/403969371634.json,TRUE
403957746773,2020-03-05 05:03:34.208,TRUE,,,FALSE,2020-02-26 22:35:14,,[email],,2023-02-26 22:55:12,en-US,1,FALSE,John Doe,,FALSE,370319191913,,,TRUE,end-user,FALSE,FALSE,,FALSE,requested,Pacific Time (US & Canada),FALSE,2020-02-26 22:35:15,https://fivetran1813.zendesk.com/api/v2/users/403957746773.json,TRUE
403970285734,2020-03-05 05:03:34.208,TRUE,,,FALSE,2020-02-26 23:07:41,,[email],,2023-02-26 22:55:12,en-US,1,FALSE,John Doe,,FALSE,370326203233,,,TRUE,end-user,FALSE,FALSE,,FALSE,requested,Pacific Time (US & Canada),FALSE,2020-02-26 23:07:41,https://fivetran1813.zendesk.com/api/v2/users/403970285734.json,TRUE
403969943274,2020-03-05 05:03:34.208,TRUE,,,FALSE,2020-02-26 22:57:51,,[email],,2023-02-26 22:55:12,en-US,1,FALSE,John Doe,,FALSE,370326203233,,,TRUE,end-user,FALSE,FALSE,,FALSE,requested,Pacific Time (US & Canada),FALSE,2020-02-26 22:57:52,https://fivetran1813.zendesk.com/api/v2/users/403969943274.json,TRUE
403959084893,2020-03-05 05:03:34.208,TRUE,,,FALSE,2020-02-26 23:14:08,,[email],,2023-02-26 22:55:12,en-US,1,FALSE,John Doe,,FALSE,370326207973,,,TRUE,end-user,FALSE,FALSE,,FALSE,requested,Pacific Time (US & Canada),FALSE,2020-02-26 23:14:08,https://fivetran1813.zendesk.com/api/v2/users/403959084893.json,TRUE
403969141074,2020-03-05 05:03:34.208,TRUE,,,FALSE,2020-02-26 22:34:41,,[email],,2023-02-26 22:55:12,en-US,1,FALSE,John Doe,,FALSE,370319212353,,,TRUE,end-user,FALSE,FALSE,,FALSE,requested,Pacific Time (US & Canada),FALSE,2020-02-26 22:34:41,https://fivetran1813.zendesk.com/api/v2/users/403969141074.json,TRUE
403957960093,2020-03-05 05:03:34.208,TRUE,,,FALSE,2020-02-26 22:41:37,,[email],,2023-02-26 22:55:12,en-US,1,FALSE,John Doe,,FALSE,370331279213,,,TRUE,end-user,FALSE,FALSE,,FALSE,requested,Pacific Time (US & Canada),FALSE,2020-02-26 22:41:38,https://fivetran1813.zendesk.com/api/v2/users/403957960093.json,TRUE
403969141094,2020-03-05 05:03:34.208,TRUE,,,FALSE,2020-02-26 22:34:41,,[email],,2023-02-26 22:55:12,en-US,1,FALSE,John Doe,,FALSE,370319212353,,,TRUE,end-user,FALSE,FALSE,,FALSE,requested,Pacific Time (US & Canada),FALSE,2020-02-26 22:34:41,https://fivetran1813.zendesk.com/api/v2/users/403969141094.json,TRUE
403959218893,2020-03-05 05:03:34.208,TRUE,,,FALSE,2020-02-26 23:18:06,,[email],,2023-02-26 22:55:12,en-US,1,FALSE,John Doe,,FALSE,370326130213,,,TRUE,end-user,FALSE,FALSE,,FALSE,requested,Pacific Time (US & Canada),FALSE,2020-02-26 23:18:06,https://fivetran1813.zendesk.com/api/v2/users/403959218893.json,TRUE